"speaker" "utterance"
"9934" "als" " mmfp "
"9935" "als" " e agora "
"9936" "als" " aii que chucha tão boa "
"9937" "als" " é boa "
"9938" "mae" " sabe a banana "
"9939" "als" " afp "
"9940" "als" " o que é que tu queres "
"9941" "als" " é o quê "
"9942" "als" " oh "
"9943" "als" " oh "
"9944" "als" " oh "
"9945" "als" " mmfp "
"9946" "als" " ah agora não consigo "
"9947" "als" " agora não consigo "
"9948" "als" " não dá a chucha vá "
"9949" "als" " põe aqui para brincarmos agora a sério "
"9950" "als" " vá pões "
"9951" "als" " bocadinho "
"9952" "mae" " é que assim não consegues falar ninguém percebe inês "
"9953" "als" " depois eu não oiço aquilo que tu dizes "
"9954" "mae" " deixa ver se está sujo "
"9955" "mae" " deixa ver "
"9956" "mae" " aii está está "
"9957" "als" " está "
"9958" "als" " aii que horror "
"9959" "als" " a inês com uma chucha suja efp "
"9960" "mae" " quem é "
"9961" "mae" " ihi que grande nariz  "
"9962" "als" " isso é o nariz "
"9963" "mae" " ah é o olho "
"9964" "mae" " ah aí é que é o nariz "
"9965" "als" " e a boca "
"9966" "mae" " ah e o corpo já está a fazer o corpo "
"9967" "als" " pois está "
"9968" "als" " estás a ver "
"9969" "als" " e faz os pés e tudo "
"9970" "als" " engraçadíssimo "
"9971" "mae" " são as botas "
"9972" "als" " onde é que são as botas "
"9973" "mae" " ah "
"9974" "mae" " onde é que estão "
"9975" "als" " onde é que é "
"9976" "mae" " estou tramada vai me riscar tudo pá "
"9977" "als" " olha olha a mana "
"9978" "mae" " está aqui a tampa dessa "
"9979" "mae" " ah tem sono acho "
"9980" "als" " está a desesperar de sono mesmo "
"9981" "mae" " é soninho "
"9982" "mae" " mmfp "
"9983" "als" " está na hora da sesta da mana  não é inês "
"9984" "als" " ela já fez a sesta a inês "
"9985" "als" " já "
"9986" "als" " afp ela queria atenção "
"9987" "mae" " sua bolinha "
"9988" "als" " essa maxicosi é porreiro porque dá para baloiço e tudo "
"9989" "mae" " em pé "
"9990" "mae" " para doze meses "
"9991" "als" " compraste lhe para nove  não "
"9992" "mae" " não aquele era de seis a doze "
"9993" "als" " fogei "
"9994" "mae" " vai de seis a doze "
"9995" "als" " pois "
"9996" "mae" " é mínimo "
"9997" "mae" " tem que ser de doze a dezoito "
"9998" "mae" " ganda gigante "
"9999" "mae" " que gigante que eu sou "
"10000" "mae" " tadinha  "
"10001" "mae" " vai ser enorme "
"10002" "mae" " sair ao avô  não é "
"10003" "als" " antes isso do que ser uma baixota  não é "
"10004" "als" " o quê "
"10005" "mae" " diz lá inês "
"10006" "als" " diz "
"10007" "als" " diz "
"10008" "als" " cor"
"10009" "als" " é cor"
"10010" "als" " é o quê "
"10011" "mae" " essa é cor"
"10012" "als" " é essa é o cor"
"10013" "als" " essa é verde "
"10014" "mae" " não "
"10015" "als" " não "
"10016" "mae" " não é nada "
"10017" "als" " é quê "
"10018" "als" " é quê "
"10019" "mae" " uma é vermelho e outra é cor"
"10020" "mae" " ela disse cor"
"10021" "als" " pois "
"10022" "mae" " aii vai me riscar tudo "
"10023" "als" " está aqui "
"10024" "als" " está aqui "
"10025" "als" " olha o tapete "
"10026" "mae" " olha inês põe a tampa "
"10027" "mae" " põe a tampa na caneta "
"10028" "als" " não risques o tapete da mãe  não é "
"10029" "als" " depois cai risca "
"10030" "mae" " já tem as mãos todas sujas "
"10031" "als" " oh "
"10032" "mae" " olha está ali a tampa "
"10033" "als" " humi onde é que está  "
"10034" "als" " ah "
"10035" "mae" " inês "
"10036" "mae" " inês "
"10037" "mae" " inês não não não "
"10038" "mae" " aqui "
"10039" "mae" " aqui "
"10040" "mae" " aqui "
"10041" "als" " ah não está a ver "
"10042" "mae" " é ali "
"10043" "mae" " aii "
"10044" "als" " sim isso vai ser vai "
"10045" "mae" " vá "
"10046" "als" " ah "
"10047" "als" " mas acho que nas roupas sai com leite  não é "
"10048" "mae" " põe sempre a tampa está bem "
"10049" "als" " dizem que sim que sai com leite "
"10050" "maf" " afp "
"10051" "als" " pelo menos ouvi à mãe de outra criança essa teoria de que sai com leite "
"10052" "als" " naquelas lojas tipo imaginarium e não sei quê não há assim canetas que saia logo com água "
"10053" "als" " deve haver "
"10054" "mae" " não conheço "
"10055" "als" " isso seria uma coisa bastante útil "
"10056" "mae" " achas "
"10057" "mae" " pois era "
"10058" "als" " achas ainda não conseguiram fabricar "
"10059" "als" " mas era o ideal "
"10060" "als" " aii que cabelo tão espetado "
"10061" "als" " esse cabelo é de quem "
"10062" "als" " esse é do companhia "
"10063" "als" " é "
"10064" "als" " estás a fazer o companhia aí com o cabelo espetado "
"10065" "als" " é a cara da mamã "
"10066" "mae" " onde é que vais inês "
"10067" "als" " olha o estilo dela "
"10068" "als" " é é o quê "
"10069" "als" " aqui a maria "
"10070" "als" " vais fazer o desenho da maria ou vais brincar com a maria "
"10071" "als" " hãi "
"10072" "als" " ah foste foste buscar para fazer desenho à vista "
"10073" "als" " afp muito bem "
"10074" "mae" " estás a fazer a maria  é "
"10075" "mae" " é inês "
"10076" "als" " boca "
"10077" "als" " o quê "
"10078" "mae" " cabelo "
"10079" "als" " cabelo "
"10080" "als" " e mais "
"10081" "mae" " ah o pescoço "
"10082" "als" " o pescoço e mais agora "
"10083" "mae" " mão não há "
"10084" "als" " há está bem "
"10085" "mae" " não há mão "
"10086" "mae" " não tem mão "
"10087" "als" " porquê "
"10088" "mae" " tem tem "
"10089" "als" " olha ali "
"10090" "mae" " ah eu estou a ver a mão da maria "
"10091" "als" " é o quê "
"10092" "mae" " que cor é essa "
"10093" "als" " sabes sabes "
"10094" "als" " olha ali "
"10095" "als" " tu sabes que eu sei "
"10096" "als" " tu sabes esta co  "
"10097" "als" " cor"
"10098" "als" " olha e de que cor é que é o cabelo da maria diz lá "
"10099" "als" " de que cor é o cabelo da maria "
"10100" "als" " é cor"
"10101" "als" " é diz "
"10102" "als" " não é cor"
"10103" "mae" " não é não "
"10104" "als" " cor"
"10105" "mae" " de rosa "
"10106" "als" " cor"
"10107" "als" " é quê "
"10108" "als" " não mas procura aqui a cor do cabelo da maria "
"10109" "als" " procura "
"10110" "als" " qual é a cor do cabelo da maria "
"10111" "mae" " inês olha lá "
"10112" "mae" " olha para ali para o cabelo da maria "
"10113" "mae" " qual é a cor "
"10114" "als" " procura aqui "
"10115" "mae" " vê lá "
"10116" "als" " efp não a cor "
"10117" "als" " a cor "
"10118" "als" " olha o cabelo da maria é assim é igual a isto "
"10119" "als" " não "
"10120" "als" " é diferente  não é "
"10121" "mae" " ela aprendeu o cor"
"10122" "als" " não é esta "
"10123" "als" " não é esta "
"10124" "als" " olha e esta vê lá se é igual à ao cabelo da maria "
"10125" "als" " é "
"10126" "als" " vai lá pôr lhe ao pé para veres "
"10127" "als" " vai lá pôr ao pé "
"10128" "mae" " ao cabelo "
"10129" "als" " não ao cabelo "
"10130" "als" " ao cabelo isso é o pé "
"10131" "als" " pois é é igual  não é "
"10132" "mae" " é igual  não é "
"10133" "als" " então faz lá pinta lá o cabelo da maria de amarelo "
"10134" "als" " isso é amarelo "
"10135" "als" " não deste "
"10136" "als" " deste "
"10137" "als" " deste "
"10138" "mae" " esse é azul "
"10139" "mae" " esse é azul "
"10140" "als" " olha esse é o vestido da maria "
"10141" "als" " esse é para fazeres o vestido da maria "
"10142" "als" " vais fazer o vestido "
"10143" "als" " aii que bem "
"10144" "als" " ela faz a cara "
"10145" "mae" " ah "
"10146" "als" " é esse "
"10147" "als" " esta deram lhe umas canetas e foi a melhor prenda que lhe  tu lhe podias ter dado já vi "
"10148" "mae" " pois é "
"10149" "mae" " estavam aí guardadas "
"10150" "als" " ah tinhas até "
"10151" "als" " mas ela adorou "
"10152" "als" " ela gosta tanto de pintar "
"10153" "als" " não foi "
"10154" "als" " ah muito bem "
"10155" "als" " agora pinta o ca afp o cabelo de amarelo "
"10156" "als" " ficar verde vais passar por cima "
"10157" "mae" " olha a tampa "
"10158" "mae" " inês põe a tampa "
"10159" "als" " a tampa olha aqui "
"10160" "als" " oh já está "
"10161" "mae" " já está "
"10162" "als" " essa "
"10163" "als" " é o quê "
"10164" "als" " para fazeres o quê da maria "
"10165" "als" " vais fazer o quê à maria "
"10166" "als" " hãi "
"10167" "mae" " é o quê "
"10168" "mae" " está fria "
"10169" "mae" " está fria "
"10170" "als" " não está bom "
"10171" "mae" " não está bom "
"10172" "als" " é o papá "
"10173" "als" " é "
"10174" "als" " está a dizer pa pa "
"10175" "als" " é o quê aí "
"10176" "mae" " quem é "
"10177" "als" " é o papá "
"10178" "als" " mas só estou a ver aí os olhos do papá coitado "
"10179" "als" " e está careca o papá "
"10180" "als" " está "
"10181" "als" " não sabia que ela era careca "
"10182" "als" " ficou careca de repente "
"10183" "mae" " o pai tem muito cabelo "
"10184" "als" " faz lá o cabelo do papá "
"10185" "mae" " quem me dera "
"10186" "als" " quem dera ao jorge por exemplo que está bastante careca "
"10187" "als" " ah é "
"10188" "als" " não não o quê "
"10189" "mae" " o pai tem muito cabelo não é careca  pois não "
"10190" "als" " não "
"10191" "mae" " e a inês é careca "
"10192" "mae" " humi "
"10193" "als" " é quê "
"10194" "als" " é amiga "
"10195" "als" " não é careca é amiga "
"10196" "mae" " não sabe o que é careca "
"10197" "als" " diz "
"10198" "mae" " as canetas também é são amigas "
"10199" "als" " é o quê "
"10200" "als" " são são "
"10201" "als" " está chochita "
"10202" "als" " muitas canetas sim senhor "
"10203" "mae" " fez uma grande fita para dormir "
"10204" "als" " ah foi "
"10205" "als" " o quê "
"10206" "als" " ah  "
"10207" "mae" " canta lá inês "
"10208" "mae" " super pai "
"10209" "mae" " canta lá "
"10210" "als" " não cantas "
"10211" "als" " olha e conta me lá uma coisa onde é que tu dormiste hoje a sesta diz lá "
"10212" "mae" " anda "
"10213" "als" " ah porque foi aqui "
"10214" "als" " anda "
"10215" "als" " então não me dizes "
"10216" "als" " não é para mostrar é para contar "
"10217" "als" " mostra lá "
"10218" "als" " é aonde "
"10219" "als" " dormiste a sesta onde "
"10220" "als" " foi "
"10221" "als" " não foi onde "
"10222" "als" " onde é que foi que tu dormiste a sesta "
"10223" "als" " foi em casa de quem "
"10224" "als" " da tia  foi "
"10225" "als" " foi ali "
"10226" "als" " ah pensei que tivesses dormido em casa da avó a sesta  não foi "
"10227" "als" " não dormiste em casa da avó a sesta "
"10228" "als" " eu acho que foi "
"10229" "als" " pois foi "
"10230" "als" " então não foi aqui "
"10231" "als" " onde é que é a casa da avó "
"10232" "als" " mostra lá que eu sei "
"10233" "als" " ali onde "
"10234" "als" " mostra "
"10235" "als" " ali "
"10236" "als" " pois é "
"10237" "als" " vá e agora vamos brincar outra vez para a sala para ao pé da mana "
"10238" "als" " diz "
"10239" "als" " aí "
"10240" "als" " então o que é que vais brincar "
"10241" "als" " vais brincar a quê "
"10242" "als" " humi aí ao pé dos teus amigos todos "
"10243" "als" " vamos para a sala para ao pé da mãe e da mana "
"10244" "als" " levas um um amiguinho para brincares "
"10245" "als" " levas o urso queres "
"10246" "als" " ou então o batatoon "
"10247" "als" " não queres "
"10248" "als" " anda inês vamos brincar para ao pé da mãe "
"10249" "als" " vamos "
"10250" "als" " aii os seus sapatos novos agora é que eu estou a ver  melhor tão giros "
"10251" "als" " e uma meias tão giras às florinhas "
"10252" "als" " vamos "
"10253" "als" " tie  tamfp tamfp "
"10254" "als" " correr com os sapatos novos tucfp tucfp "
"10255" "als" " aii isso é andar em pontinhas dos pés "
"10256" "als" " ah correr com os sapatos novos tchcfp  "
"10257" "als" " tchc  "
"10258" "als" " diz lá à mãe o que é que vieste a fazer "
"10259" "als" " foi o quê "
"10260" "als" " foi o quê "
"10261" "als" " conta "
"10262" "als" " o quê "
"10263" "als" " foi o quê "
"10264" "als" " ah foi correr com os sapatos novos "
"10265" "mae" " foi "
"10266" "mae" " estiveste a correr "
"10267" "als" " não foi "
"10268" "als" " e correm bem os teus sapatos ou não "
"10269" "als" " foi a correr correr correr "
"10270" "mae" " é "
"10271" "als" " hãi "
"10272" "als" " eu às vezes não a percebo mas tu também não "
"10273" "mae" " mmfp "
"10274" "mae" " assim "
"10275" "als" " assim assim "
"10276" "als" " o quê "
"10277" "als" " tapo "
"10278" "als" " onde é que  "
"10279" "als" " ah não sei "
"10280" "als" " diz "
"10281" "mae" " ela está rouca "
"10282" "als" " ah "
"10283" "als" " a tampa "
"10284" "mae" " não "
"10285" "als" " espera lá onde é que está "
"10286" "als" " não sei da tampa "
"10287" "als" " a tampa "
"10288" "als" " essa tem caneta "
"10289" "mae" " acho que está está aí por baixo do tabuleiro  não está "
"10290" "als" " não porque senão estava torto "
"10291" "als" " aii está ali olha vês "
"10292" "mae" " está está "
"10293" "als" " pois é "
"10294" "mae" " estás com fomeca mafaldinha "
"10295" "als" " e tu estás com fomeca também inês "
"10296" "als" " anda cá "
"10297" "mae" " devagarinho "
"10298" "als" " onde é que ela vai "
"10299" "als" " hãi "
"10300" "mae" " buscar o tuntum "
"10301" "als" " só que já não se ouviu "
"10302" "als" " ah "
"10303" "mae" " esta é que vai ser uma grande palradora "
"10304" "als" " vai "
"10305" "als" " eu depois ela acaba por ficar também nas sessões "
"10306" "mae" " ihi "
"10307" "als" " o quê "
"10308" "mae" " os amigos "
"10309" "als" " foste buscar os amigos  foi "
"10310" "als" " ah que linda "
"10311" "als" " então e como é que se chamam esses amigos "
"10312" "als" " vai me lá contar "
"10313" "als" " conta me lá "
"10314" "als" " conta me lá como é que se chamam aqueles amigos que tu tens aí "
"10315" "als" " bem agora fica assim um bocado estranho  não "
"10316" "mae" " quem é "
"10317" "mae" " inês diz lá à ana lúcia quem são "
"10318" "als" " é o cuncum a bebé e a maria pois é "
"10319" "als" " e a bebé não tem nome "
"10320" "als" " chama se bebé "
"10321" "als" " ah está bem "
"10322" "als" " tu és a mãe dessa bebé  és "
"10323" "mae" " que é que estás a fazer inês "
"10324" "als" " olha vê lá se ela tem cocó essa bebé "
"10325" "als" " tem "
"10326" "als" " tem "
"10327" "als" " então e agora o que é que se faz "
"10328" "als" " ah que horror "
"10329" "als" " que cocó "
"10330" "als" " então e agora o que é que se faz a essa bebé "
"10331" "als" " muda a fraldinha "
"10332" "mae" " muda a fraldinha "
"10333" "als" " a inês é que muda "
"10334" "mae" " a inês muda "
"10335" "als" " a inês muda "
"10336" "als" " pensava que a inês sabia mudar a fralda à bebé "
"10337" "als" " o quê "
"10338" "mae" " aii "
"10339" "als" " tira as quê "
"10340" "als" " calcinhas "
"10341" "als" " não é de português "
"10342" "mae" " calcinhas "
"10343" "mae" " as cuecas  né "
"10344" "als" " é engraçado onde é que ela foi buscar isso "
"10345" "mae" " a fraldinha  não é "
"10346" "mae" " as calcinhas  "
"10347" "als" " as calcinhas "
"10348" "mae" " alguém lhe deve dizer isso "
"10349" "als" " ah pois "
"10350" "als" " pronto e agora vai buscar a fralda faz de conta vá "
"10351" "mae" " agora vamos limpar "
"10352" "als" " hãi "
"10353" "mae" " não as do quarto da mamã não são para a bebé "
"10354" "mae" " são para a para a inês e para a mafalda "
"10355" "als" " agora é que estás feita "
"10356" "mae" " pronto "
"10357" "als" " isso então assim ela tem frio "
"10358" "mae" " ah "
"10359" "maf" " afp "
"10360" "als" " aii isso é novo pensava que já tinhas visto "
"10361" "als" " está com uma tatuagem "
"10362" "als" " afp olha ela assim tem frio "
"10363" "mae" " pois tem "
"10364" "mae" " vou vestir a camisola "
"10365" "als" " toma toma uma fralda para lhe pores "
"10366" "als" " dá à mãe "
"10367" "als" " dá à mãe "
"10368" "als" " diz à mãe para pôr esta fralda "
"10369" "als" " toma "
"10370" "als" " toma esta fralda "
"10371" "als" " olha vou buscar aqui a fralda tchcfp tchcfp "
"10372" "als" " toma para pôr a fralda ah "
"10373" "als" " vai lá dá lá à mãe "
"10374" "mae" " obrigada "
"10375" "mae" " agora vou pôr a fralda "
"10376" "als" " está "
"10377" "mae" " pronto "
"10378" "als" " agora falta as cuequinhas  não é "
"10379" "mae" " já está "
"10380" "mae" " ah agora as cuecas "
"10381" "als" " e agora cuecas "
"10382" "als" " está bem "
"10383" "als" " bem mas que estilo de ténis cor"
"10384" "mae" " ela tem uns iguaizinhos só que o número acima não lhe servia  "
"10385" "als" " ah "
"10386" "als" " o quê "
"10387" "mae" " a inês tirou "
"10388" "mae" " a inês tirou "
"10389" "als" " não não "
"10390" "mae" " vá agora pões  não pões "
"10391" "als" " já viste tiveste duas prendas hoje "
"10392" "als" " menina tão sortuda "
"10393" "als" " e uns sapatos tão giros "
"10394" "mae" " e uns sapatos "
"10395" "mae" " uns ténis "
"10396" "als" " são ténis "
"10397" "mae" " a inês já tem uns ténis  não já "
"10398" "als" " já "
"10399" "mae" " a mãe também tem ténis  não tem "
"10400" "mae" " e o tio "
"10401" "mae" " não hoje não hoje tem botas "
"10402" "als" " estava a ver "
"10403" "mae" " hoje tem botas  não é "
"10404" "als" " agora tem botas pois é "
"10405" "als" " olha e as meias da inês são tão giras "
"10406" "als" " o que é que têm aqui desenhado tão lindas "
"10407" "als" " é o quê que está aqui que eu estou a ver "
"10408" "als" " é o quê "
"10409" "als" " afp ela sabe "
"10410" "als" " o que é isto "
"10411" "als" " são c são cãezinhos "
"10412" "als" " é um cão "
"10413" "mae" " não "
"10414" "als" " é o quê "
"10415" "als" " miau "
"10416" "mae" " miau "
"10417" "als" " não "
"10418" "mae" " não é não "
"10419" "als" " não são florinhas "
"10420" "mae" " flores "
"10421" "als" " são flores  é "
"10422" "als" " florinhas pois é "
"10423" "als" " tão linda com umas florinhas e tudo  não é "
"10424" "als" " pois é "
"10425" "com" " a inês vai dar um abracinho à als"
"10426" "als" " aii que bem que amor "
"10427" "als" " bem esta tua filha é o máximo "
"10428" "als" " "
"10429" "als" " olha anda cá agora por amores lembras te daquela amiga da mãe que veio cá no outro dia que tu gostaste muito "
"10430" "als" " não "
"10431" "mae" " a rita "
"10432" "als" " diz lá o nome dela sabes "
"10433" "als" " olha a mãe estava a dizer "
"10434" "mae" " lembras te da rita "
"10435" "mae" " foste ao colo dela  não foi "
"10436" "als" " conta diz lá o nome dela "
"10437" "mae" " como é que se chamava "
"10438" "als" " quê "
"10439" "mae" " não quer "
"10440" "als" " rita  não é "
"10441" "mae" " inês olha inês "
"10442" "als" " pois é "
"10443" "als" " a inês gostou muito dela "
"10444" "mae" " tu foste ao colo da rita  não foi a casa dela "
"10445" "als" " e foste ver a casa da rita  não foi "
"10446" "mae" " lembras te humi "
"10447" "mae" " lembras te "
"10448" "als" " ela toda melada "
"10449" "mae" " não te lembras "
"10450" "mae" " não "
"10451" "mae" " pois não "
"10452" "als" " aii aii essa coisa credo "
"10453" "als" " toda suja não que horror "
"10454" "als" " que sujo "
"10455" "als" " dá aí à mãe "
"10456" "als" " está sujo que horror "
"10457" "als" " dá cá "
"10458" "als" " dá cá "
"10459" "als" " mmfp ainda bem pronto "
"10460" "als" " aqui mmfp "
"10461" "als" " depois depois a mãe lava  não é "
"10462" "mae" " está suja "
"10463" "als" " depois "
"10464" "als" " depois "
"10465" "als" " pois é a mãe lava  "
"10466" "als" " o quê agora está te a mandar lavar  não "
"10467" "mae" " o que é que tu tens "
"10468" "als" " ela não está nada bem  não está "
"10469" "mae" " o que é que tu tens "
"10470" "mae" " queres a ua  é "
"10471" "mae" " tu estás é muito mimadinha "
"10472" "mae" " hoje está assim "
"10473" "als" " está chochita "
"10474" "mae" " tem estado assim "
"10475" "als" " será que está doente "
"10476" "mae" " queres a ua "
"10477" "als" " a mãe diz que é ua  é "
"10478" "mae" " olha tu tens é que comer se calhar "
"10479" "mae" " tens fome "
"10480" "mae" " humi "
"10481" "mae" " queres um iogurte "
"10482" "mae" " queres "
"10483" "als" " e mais "
"10484" "als" " diz lá o que é que tu queres comer "
"10485" "mae" " queres um iogurte ou papa cerelac o que é que tu queres "
"10486" "mae" " iogurte "
"10487" "mae" " qual iogurte "
"10488" "mae" " humi "
"10489" "mae" " não "
"10490" "als" " o quê "
"10491" "als" " não se percebe nada "
"10492" "mae" " queres papinha cerelac "
"10493" "mae" " é "
"10494" "mae" " está bem "
"10495" "als" " olha e o que é que comeste ao almoço conta lá "
"10496" "als" " tira a mãozinha da boca "
"10497" "mae" " comeu pouco "
"10498" "mae" " só comeu um bocadinho de sopa  não foi "
"10499" "als" " ah foi "
"10500" "als" " afp "
"10501" "mae" " é para encher essas bochechinhas  não é "
"10502" "als" " o que é que ela disse agora a inês quê "
"10503" "mae" " vai comer papinha cerelac "
"10504" "als" " ah "
"10505" "mae" " aii está quietinha "
"10506" "als" " magoas a mãe "
"10507" "mae" " senão eu não aguento "
"10508" "als" " olha e ao almoço a inês não comeu a sopa  foi "
"10509" "als" " não comeu a sopinha toda "
"10510" "mae" " não "
"10511" "als" " porquê sua malandreca "
"10512" "als" " porquê "
"10513" "als" " o quê "
"10514" "mae" " o quê "
"10515" "mae" " não sabes "
"10516" "als" " não lhe apeteceu "
"10517" "als" " não apeteceu à inês comer a papinha a sopinha "
"10518" "als" " porquê mas era boa "
"10519" "als" " não gostas de sopa "
"10520" "als" " não "
"10521" "als" " e peixinho "
"10522" "als" " e batatas "
"10523" "mae" " gotas  "
"10524" "als" " gostas é de batatas "
"10525" "mae" " e batatas fritas gostas "
"10526" "als" " gostas "
"10527" "mae" " gostas "
"10528" "mae" " espertalhona "
"10529" "als" " estou a ver "
"10530" "als" " e peixe e car  "
"10531" "als" " e peixinho e carninha "
"10532" "mae" " talhona "
"10533" "als" " peixinho e carninha gostas "
"10534" "als" " gostas "
"10535" "als" " está bem "
"10536" "mae" " pois tem efp não mexe "
"10537" "als" " coitadinha da mãe "
"10538" "als" " ah é "
"10539" "als" " porquê ela diz isso  não é "
"10540" "mae" " antes dizia "
"10541" "mae" " humi "
"10542" "mae" " está aqui não mexe "
"10543" "mae" " depois a inês fica com um dóidói igual "
"10544" "mae" " é "
"10545" "als" " ah pois é "
"10546" "als" " e aí é o quê "
"10547" "als" " humi "
"10548" "als" " e isso aí é o quê "
"10549" "als" " como é que se chama "
"10550" "mae" " o quê isto "
"10551" "als" " não ela "
"10552" "mae" " ah ela não sabe "
"10553" "als" " ela está a dizer aí é o quê "
"10554" "als" " isto aqui é um quê "
"10555" "als" " dedo "
"10556" "mae" " olha que é isto "
"10557" "mae" " é um cabelo "
"10558" "als" " um dedo "
"10559" "mae" " vou à porta "
"10560" "als" " aii quer colo "
"10561" "als" " mas olha assim estamos a brincar e ao meu colo não sei se é muito prático  pois não "
"10562" "als" " pois não "
"10563" "als" " afp "
"10564" "als" " quem é "
"10565" "als" " acho que é a avó  não é "
"10566" "mae" " olha eu gostei da casa da rita "
"10567" "als" " é estava  "
"10568" "mae" " é eu adoro é aquelas janelas "
"10569" "als" " é giro é "
"10570" "als" " mas ela vai ter um monte de trabalho para arranjar "
"10571" "mae" " é assim "
"10572" "als" " pois é é "
"10573" "als" " tem portasjanelas "
"10574" "mae" " e gostava daqueles estores "
"10575" "als" " pois é isso é giro "
"10576" "als" " eu só tenho assim janelas como estas "
"10577" "als" " é "
"10578" "als" " mas vai lhe é dar muito trabalho porque como aquilo está tudo em madeira "
"10579" "als" " os estores "
"10580" "mae" " acho que é a avó "
"10581" "als" " é a avó "
"10582" "als" " ah então vais mostrar à avó os desenhos que tu fizeste "
"10583" "mae" " o chão também  giro "
"10584" "als" " é "
"10585" "als" " não e o mesmo a cozinha eu acho que dá para arranjar duma maneira gira porque tem coisas giras "
"10586" "mae" " e o lavatório em pedra também é giro "
"10587" "als" " é "
"10588" "als" " pois "
"10589" "mae" " quem me dera "
"10590" "als" " o quê "
"10591" "mae" " quem consiga "
"10592" "als" " quem consiga "
"10593" "als" " é quem consegue "
"10594" "mae" " quem consiga "
"10595" "als" " quem consiga mas ela quer dizer quem consegue  é "
"10596" "mae" " não "
"10597" "als" " não "
"10598" "mae" " é a música "
"10599" "als" " ah está bem "
"10600" "mae" " quem consiga nesta vida ser pai e ser mãe "
"10601" "als" " não é que sabes o que é não tenho miúdos desta idade lá em casa "
"10602" "als" " diz olá à avó "
"10603" "als" " diz "
"10604" "als" " chama a avó para ela vir cá ver as os teus desenhos "
"10605" "als" " não queres "
"10606" "als" " não queres "
"10607" "als" " sim "
"10608" "als" " olha esta caneta "
"10609" "als" " azul "
"10610" "als" " é "
"10611" "als" " é "
"10612" "als" " e essa "
"10613" "als" " essa é da cor duma coisa da maria "
"10614" "als" " é cor de quê da maria "
"10615" "als" " sabes sabes "
"10616" "als" " é da cor do quê da maria "
"10617" "als" " é dos pés da maria "
"10618" "als" " é da cor de quê "
"10619" "als" " do cabelo  não era "
"10620" "als" " da cor do cabelo da maria  não é "
"10621" "als" " pois é "
"10622" "als" " toma "
"10623" "als" " olha a mana "
"10624" "als" " humi "
"10625" "als" " vá arruma lá "
"10626" "als" " olha que essa vai cair acho eu essa tampa "
"10627" "als" " dá me a tampa dá "
"10628" "als" " dá "
"10629" "als" " dás "
"10630" "als" " consegues "
"10631" "als" " consegues ou não "
"10632" "als" " ou eu apanho "
"10633" "als" " queres que eu apanhe "
"10634" "als" " muito obrigada "
"10635" "als" " é "
"10636" "als" " vá "
"10637" "als" " o que foi "
"10638" "als" " foi aqui o quê "
"10639" "als" " o que aconteceu "
"10640" "als" " ah estragaste tu sujaste "
"10641" "als" " sujaste "
"10642" "als" " pois é coitada "
"10643" "als" " deixa pôr aqui "
"10644" "als" " é o quê "
"10645" "als" " é o quê "
"10646" "als" " olha deixa ver aqui a mafalda "
"10647" "als" " estás boa "
"10648" "als" " diz olá à mafalda "
"10649" "als" " estás boa mafalda "
"10650" "als" " estás "
"10651" "als" " oh tão gira "
"10652" "mae" " eu adorava ser tia "
"10653" "als" " ah pois "
"10654" "mae" " gostava tanto "
"10655" "mae" " não então ele não tem uma vida para isso "
"10656" "als" " não em casar nem nada "
"10657" "als" " não "
"10658" "mae" " não mas ele diz que quer ter filhos "
"10659" "als" " sim "
"10660" "als" " pois "
"10661" "mae" " só que são os dois muito artistas nada de ter empregos certos  estás a ver "
"10662" "als" " ah estou a ver "
"10663" "als" " ah isto hoje também "
"10664" "mae" " também mesmo que quei que quisesse  não é "
"10665" "mae" " inês anda cá "
"10666" "als" " anda cá brincar "
"10667" "als" " é que senão ninguém consegue fazer limpeza  não é "
"10668" "mae" " olha aqui isto está tudo sujo "
"10669" "als" " anda para aqui "
"10670" "als" " vamos "
"10671" "als" " vamos "
"10672" "als" " estão a limpar vá "
"10673" "mae" " olha vamos brincar às papinhas "
"10674" "mae" " oh não tires inês "
"10675" "mae" " não tires "
"10676" "mae" " ficas tão bonita "
"10677" "mae" " que é para depois mostrares à avó está bem "
"10678" "mae" " espera aí "
"10679" "als" " depois vais mostrar ver se a avó gosta "
"10680" "als" " eu a puxar lhe as orelhas para trás eu não tenho jeito nenhum "
"10681" "mae" " poimi "
"10682" "mae" " poimi "
"10683" "als" " afp completamente bruta  "
"10684" "mae" " que linda "
"10685" "mae" " olha este fim"
"10686" "als" " vais "
"10687" "mae" " levas o balde "
"10688" "als" " que sorte "
"10689" "mae" " levas "
"10690" "mae" " e a inês já tem um bacio "
"10691" "als" " ah é "
"10692" "mae" " já fez chichi no bacio "
"10693" "als" " e agora já ainda usa fralda "
"10694" "mae" " ainda porque não pode ser sempre "
"10695" "als" " hãi está bem "
"10696" "mae" " para se habituar "
"10697" "als" " ainda não está bem "
"10698" "mae" " agora tens "
"10699" "mae" " logo à tarde tiras  não é "
"10700" "mae" " então vamos brincar à papinha boa "
"10701" "mae" " a mamã quer uma banana "
"10702" "mae" " sim "
"10703" "mae" " isso não é uma banana "
"10704" "mae" " é o chá "
"10705" "als" " e tu tens banana no teu cesto "
"10706" "als" " diz "
"10707" "als" " o que é que ela  "
"10708" "mae" " tem "
"10709" "als" " tem "
