"speaker"	"utterance"	"language"	"corpus"
"5483"	"als"	" ela dizia qualquer coisa "	"portuguese"	"santos"
"5484"	"mae"	" disse uma vez disse luce "	"portuguese"	"santos"
"5485"	"als"	" pois "	"portuguese"	"santos"
"5486"	"als"	" e olha estes cãezinhos todos teus amigos "	"portuguese"	"santos"
"5487"	"als"	" como é que eles se chamam "	"portuguese"	"santos"
"5488"	"als"	" têm nome "	"portuguese"	"santos"
"5489"	"als"	" é "	"portuguese"	"santos"
"5490"	"als"	" como é que é "	"portuguese"	"santos"
"5491"	"als"	" como é que este se chama "	"portuguese"	"santos"
"5492"	"als"	" olha este parece o cão do tintim "	"portuguese"	"santos"
"5493"	"als"	" olha é o quê "	"portuguese"	"santos"
"5494"	"als"	" este é este é da inês ou é da mana "	"portuguese"	"santos"
"5495"	"als"	" diz "	"portuguese"	"santos"
"5496"	"als"	" é quê "	"portuguese"	"santos"
"5497"	"als"	" aii não estou a perceber nada do que ela diz "	"portuguese"	"santos"
"5498"	"mae"	" tuntum é o batatoon "	"portuguese"	"santos"
"5499"	"als"	" ah este é o batatoon "	"portuguese"	"santos"
"5500"	"als"	" é "	"portuguese"	"santos"
"5501"	"als"	" ah não sabia "	"portuguese"	"santos"
"5502"	"als"	" onde é que está o companhia que eu não estou a ver "	"portuguese"	"santos"
"5503"	"als"	" não mas ela está a falar é de uma roquinha da chicco ou o que é "	"portuguese"	"santos"
"5504"	"als"	" de uma ro  "	"portuguese"	"santos"
"5505"	"als"	" ah "	"portuguese"	"santos"
"5506"	"als"	" olha tão giro outra história "	"portuguese"	"santos"
"5507"	"als"	" como é que se conta esta história "	"portuguese"	"santos"
"5508"	"als"	" tu sabes "	"portuguese"	"santos"
"5509"	"als"	" olha é o ursinho que vai dormir na sua caminha  não é "	"portuguese"	"santos"
"5510"	"als"	" e aqui está com um amiguinho um coelhinho "	"portuguese"	"santos"
"5511"	"als"	" e mais "	"portuguese"	"santos"
"5512"	"als"	" depois está a ler um livro e a brincar "	"portuguese"	"santos"
"5513"	"als"	" depois dorme com o porquinho  é "	"portuguese"	"santos"
"5514"	"als"	" e mais "	"portuguese"	"santos"
"5515"	"als"	" e o que é isto aqui onde ele está a dormir "	"portuguese"	"santos"
"5516"	"als"	" o que é aqui onde ele tem a cabecinha "	"portuguese"	"santos"
"5517"	"als"	" diz "	"portuguese"	"santos"
"5518"	"als"	" quem é "	"portuguese"	"santos"
"5519"	"als"	" é outro ursinho amigo "	"portuguese"	"santos"
"5520"	"als"	" e aqui o que é "	"portuguese"	"santos"
"5521"	"als"	" é o quê "	"portuguese"	"santos"
"5522"	"als"	" é o quê "	"portuguese"	"santos"
"5523"	"als"	" eu não sei o que estás a dizer mas eu acho que é isso "	"portuguese"	"santos"
"5524"	"als"	" o quê "	"portuguese"	"santos"
"5525"	"als"	" tantas "	"portuguese"	"santos"
"5526"	"als"	" são tantas bolinhas "	"portuguese"	"santos"
"5527"	"als"	" é "	"portuguese"	"santos"
"5528"	"als"	" aii que linda "	"portuguese"	"santos"
"5529"	"als"	" deixa pôr o ursinho a dormir "	"portuguese"	"santos"
"5530"	"als"	" olha aqui eu estou a pô lo na caminha "	"portuguese"	"santos"
"5531"	"als"	" vês "	"portuguese"	"santos"
"5532"	"als"	" está a fazer óó na sua caminha "	"portuguese"	"santos"
"5533"	"als"	" boai "	"portuguese"	"santos"
"5534"	"als"	" boai  "	"portuguese"	"santos"
"5535"	"als"	" oh "	"portuguese"	"santos"
"5536"	"als"	" estás a tirá lo "	"portuguese"	"santos"
"5537"	"als"	" já acordou "	"portuguese"	"santos"
"5538"	"als"	" estás a tirá lo da caminha "	"portuguese"	"santos"
"5539"	"als"	" é "	"portuguese"	"santos"
"5540"	"mae"	" pá parece inacreditável "	"portuguese"	"santos"
"5541"	"als"	" quê está com fome "	"portuguese"	"santos"
"5542"	"als"	" deste lhe comida  foi "	"portuguese"	"santos"
"5543"	"als"	" ah a chucha "	"portuguese"	"santos"
"5544"	"mae"	" agora "	"portuguese"	"santos"
"5545"	"mae"	" não "	"portuguese"	"santos"
"5546"	"als"	" ah "	"portuguese"	"santos"
"5547"	"mae"	" isso ela estava a dizer tantaq tantas "	"portuguese"	"santos"
"5548"	"als"	" ah tantas bolinhas "	"portuguese"	"santos"
"5549"	"als"	" ela agora está a pôr o ursinho na caminha dele não é "	"portuguese"	"santos"
"5550"	"mae"	" olha inês queres desenhar "	"portuguese"	"santos"
"5551"	"mae"	" queres "	"portuguese"	"santos"
"5552"	"mae"	" depois ela vai pedir "	"portuguese"	"santos"
"5553"	"als"	" afp afp "	"portuguese"	"santos"
"5554"	"mae"	" toma "	"portuguese"	"santos"
"5555"	"als"	" não "	"portuguese"	"santos"
"5556"	"mae"	" então queres este "	"portuguese"	"santos"
"5557"	"mae"	" é "	"portuguese"	"santos"
"5558"	"mae"	" olha quem fez "	"portuguese"	"santos"
"5559"	"mae"	" quem é que fez "	"portuguese"	"santos"
"5560"	"als"	" não aches que eu sou muito azelha é que eu isso foi com a mão esquerda vá lá "	"portuguese"	"santos"
"5561"	"mae"	" quem fez "	"portuguese"	"santos"
"5562"	"mae"	" tira "	"portuguese"	"santos"
"5563"	"als"	" é inês não é inês fui eu que fiz a inês "	"portuguese"	"santos"
"5564"	"mae"	" tira "	"portuguese"	"santos"
"5565"	"als"	" este teu móvel é novo  não é este aqui "	"portuguese"	"santos"
"5566"	"mae"	" ah não tinhas visto ainda "	"portuguese"	"santos"
"5567"	"als"	" acho que não ou então ainda não tinha reparado "	"portuguese"	"santos"
"5568"	"mae"	" é é "	"portuguese"	"santos"
"5569"	"als"	" mas é muito bonito "	"portuguese"	"santos"
"5570"	"mae"	" é novo "	"portuguese"	"santos"
"5571"	"als"	" a invejar o teu móvel "	"portuguese"	"santos"
"5572"	"als"	" mas é antigo  não é "	"portuguese"	"santos"
"5573"	"mae"	" não "	"portuguese"	"santos"
"5574"	"als"	" ah não "	"portuguese"	"santos"
"5575"	"als"	" ah é muito giro tens que me dizer onde é que compraste "	"portuguese"	"santos"
"5576"	"mae"	" é de uma casa companhia do campo conheces "	"portuguese"	"santos"
"5577"	"als"	" ah já sei "	"portuguese"	"santos"
"5578"	"als"	" por acaso conheço em braga vê lá tu "	"portuguese"	"santos"
"5579"	"mae"	" ah é "	"portuguese"	"santos"
"5580"	"als"	" acho que há "	"portuguese"	"santos"
"5581"	"mae"	" há em braga "	"portuguese"	"santos"
"5582"	"als"	" ao menos a menos que eu esteja a confundir com outra loja "	"portuguese"	"santos"
"5583"	"als"	" é que é isso é exactamente o tom do meu chão lá de casa "	"portuguese"	"santos"
"5584"	"mae"	" é "	"portuguese"	"santos"
"5585"	"als"	" o meu chão é assim afp essa cor e as portas e não sei quê só aliás o chão faz esse tom é com tacos estás a ver e faz esse tom e um tom mais alaranjado o que até fica engraçado "	"portuguese"	"santos"
"5586"	"mae"	" ihi tão giro "	"portuguese"	"santos"
"5587"	"als"	" e acho que isso é que ficava giro  "	"portuguese"	"santos"
"5588"	"mae"	" acho que já sei são são aqueles tacos assim maiorzinhos "	"portuguese"	"santos"
"5589"	"als"	" é é assim não são aqueles tacos fininhos "	"portuguese"	"santos"
"5590"	"mae"	" que giro "	"portuguese"	"santos"
"5591"	"als"	" mas já estavam "	"portuguese"	"santos"
"5592"	"mae"	" aii tão giro "	"portuguese"	"santos"
"5593"	"als"	" pronto "	"portuguese"	"santos"
"5594"	"mae"	" que sorte "	"portuguese"	"santos"
"5595"	"als"	" é "	"portuguese"	"santos"
"5596"	"als"	" e nós só mandámos arranjar e tal "	"portuguese"	"santos"
"5597"	"als"	" e isso é o tipo de tom que eu acho que combina bem com como tu tens com mobília até mais clara para fazer os contrastes "	"portuguese"	"santos"
"5598"	"als"	" eu acho que fica muito engraçado realmente "	"portuguese"	"santos"
"5599"	"mae"	" pois fica "	"portuguese"	"santos"
"5600"	"als"	" tenho que ir lá ver "	"portuguese"	"santos"
"5601"	"mae"	" olha há há aí e há outra loja que é uma loja nova que eu ainda não fui "	"portuguese"	"santos"
"5602"	"als"	" mas em campo de ourique é quê naquela avenida principal "	"portuguese"	"santos"
"5603"	"als"	" ah sei sei "	"portuguese"	"santos"
"5604"	"als"	" é a é a principal "	"portuguese"	"santos"
"5605"	"mae"	" não ferreira borges "	"portuguese"	"santos"
"5606"	"als"	" ferreira borges eu acho que é a principal lá  não é "	"portuguese"	"santos"
"5607"	"mae"	" é a saraiva de carvalho "	"portuguese"	"santos"
"5608"	"als"	" ah está bem "	"portuguese"	"santos"
"5609"	"mae"	" é aquela que vai dar ao cemitério "	"portuguese"	"santos"
"5610"	"als"	" está bem "	"portuguese"	"santos"
"5611"	"mae"	" e daqueles armazéns de tecidos sabes "	"portuguese"	"santos"
"5612"	"als"	" humi humi "	"portuguese"	"santos"
"5613"	"als"	" humi humi "	"portuguese"	"santos"
"5614"	"als"	" é que isto é muito giro "	"portuguese"	"santos"
"5615"	"mae"	" adeus "	"portuguese"	"santos"
"5616"	"mae"	" adeus "	"portuguese"	"santos"
"5617"	"als"	" onde é que estás a dizer adeus à mãe "	"portuguese"	"santos"
"5618"	"als"	" onde é que a mãe vai "	"portuguese"	"santos"
"5619"	"als"	" vai passear "	"portuguese"	"santos"
"5620"	"als"	" vai "	"portuguese"	"santos"
"5621"	"als"	" tu deixas a mãe passear "	"portuguese"	"santos"
"5622"	"als"	" deixas "	"portuguese"	"santos"
"5623"	"als"	" é "	"portuguese"	"santos"
"5624"	"als"	" ficas aqui ofp quietinha sossegadinha "	"portuguese"	"santos"
"5625"	"als"	" aii que linda "	"portuguese"	"santos"
"5626"	"als"	" não "	"portuguese"	"santos"
"5627"	"als"	" tu vais com a mãe "	"portuguese"	"santos"
"5628"	"als"	" pois é "	"portuguese"	"santos"
"5629"	"als"	" estás a fazer o batatoon "	"portuguese"	"santos"
"5630"	"als"	" parece "	"portuguese"	"santos"
"5631"	"als"	" ah vá lá "	"portuguese"	"santos"
"5632"	"als"	" mas ela é sossegadinha  não é "	"portuguese"	"santos"
"5633"	"mae"	" é "	"portuguese"	"santos"
"5634"	"als"	" afp "	"portuguese"	"santos"
"5635"	"mae"	" não por acaso até é "	"portuguese"	"santos"
"5636"	"mae"	" parece me até mais do que a inês vê lá "	"portuguese"	"santos"
"5637"	"als"	" ah é "	"portuguese"	"santos"
"5638"	"mae"	" parece "	"portuguese"	"santos"
"5639"	"mae"	" não mas a inês em pequenina chorava muito "	"portuguese"	"santos"
"5640"	"als"	" humi "	"portuguese"	"santos"
"5641"	"mae"	" estava sempre a chorar "	"portuguese"	"santos"
"5642"	"als"	" ah "	"portuguese"	"santos"
"5643"	"mae"	" eu acho que se calhar era com fome "	"portuguese"	"santos"
"5644"	"als"	" e tu agora depois vais deixá la vais fazer como "	"portuguese"	"santos"
"5645"	"als"	" vais arranjar alguém para ficar com elas "	"portuguese"	"santos"
"5646"	"als"	" tens "	"portuguese"	"santos"
"5647"	"mae"	" os meus pais conhecem lá muita gente na rua e não sei quê "	"portuguese"	"santos"
"5648"	"als"	" ah pois e pessoas com de confiança "	"portuguese"	"santos"
"5649"	"mae"	" já uma amiga da porteira dos meus pais já se ofereceu para ficar com elas "	"portuguese"	"santos"
"5650"	"als"	" ah isso é óptimo "	"portuguese"	"santos"
"5651"	"als"	" mas vai ficar lá a casa ou pões em casa "	"portuguese"	"santos"
"5652"	"mae"	" lá em casa "	"portuguese"	"santos"
"5653"	"als"	" pois isso é porreiro "	"portuguese"	"santos"
"5654"	"mae"	" humi "	"portuguese"	"santos"
"5655"	"mae"	" pão "	"portuguese"	"santos"
"5656"	"mae"	" queres pão "	"portuguese"	"santos"
"5657"	"als"	" afp "	"portuguese"	"santos"
"5658"	"mae"	" uma bolacha "	"portuguese"	"santos"
"5659"	"mae"	" uma bolacha "	"portuguese"	"santos"
"5660"	"mae"	" não há pão "	"portuguese"	"santos"
"5661"	"mae"	" humi "	"portuguese"	"santos"
"5662"	"mae"	" pão "	"portuguese"	"santos"
"5663"	"mae"	" mas não há pão "	"portuguese"	"santos"
"5664"	"als"	" afp "	"portuguese"	"santos"
"5665"	"mae"	" bolacha  né  "	"portuguese"	"santos"
"5666"	"mae"	" é "	"portuguese"	"santos"
"5667"	"mae"	" a mãe não quer "	"portuguese"	"santos"
"5668"	"mae"	" e a ana lúcia "	"portuguese"	"santos"
"5669"	"mae"	" pergunta à ana lúcia se ela quer "	"portuguese"	"santos"
"5670"	"mae"	" pergunta "	"portuguese"	"santos"
"5671"	"als"	" pergunta "	"portuguese"	"santos"
"5672"	"mae"	" pergunta lá se a ana lúcia quer uma bolacha "	"portuguese"	"santos"
"5673"	"mae"	" diz assim ana lúcia queres uma bolacha "	"portuguese"	"santos"
"5674"	"mae"	" pergunta "	"portuguese"	"santos"
"5675"	"mae"	" diz lá inês "	"portuguese"	"santos"
"5676"	"mae"	" diz lá "	"portuguese"	"santos"
"5677"	"mae"	" diz assim queres uma bolacha "	"portuguese"	"santos"
"5678"	"als"	" afp "	"portuguese"	"santos"
"5679"	"mae"	" qué "	"portuguese"	"santos"
"5680"	"als"	" queres "	"portuguese"	"santos"
"5681"	"als"	" obrigada não quero agora está bem "	"portuguese"	"santos"
"5682"	"mae"	" não quer "	"portuguese"	"santos"
"5683"	"als"	" não quero muito obrigada está bem "	"portuguese"	"santos"
"5684"	"als"	" é boa a tua bolacha "	"portuguese"	"santos"
"5685"	"als"	" olha não vamos para aí que fazemos barulho à mana  sim "	"portuguese"	"santos"
"5686"	"mae"	" ah não "	"portuguese"	"santos"
"5687"	"als"	" não é "	"portuguese"	"santos"
"5688"	"als"	" não "	"portuguese"	"santos"
"5689"	"mae"	" não "	"portuguese"	"santos"
"5690"	"als"	" vamos para onde então "	"portuguese"	"santos"
"5691"	"als"	" para o quarto "	"portuguese"	"santos"
"5692"	"mae"	" até podem ir para lá "	"portuguese"	"santos"
"5693"	"als"	" não isso é melhor não "	"portuguese"	"santos"
"5694"	"als"	" não senão daqui a bocado não tens sossego "	"portuguese"	"santos"
"5695"	"als"	" não "	"portuguese"	"santos"
"5696"	"als"	" o que é "	"portuguese"	"santos"
"5697"	"als"	" aui já tropecei "	"portuguese"	"santos"
"5698"	"als"	" olha tropecei em quê "	"portuguese"	"santos"
"5699"	"als"	" o que é isto "	"portuguese"	"santos"
"5700"	"als"	" o que é isto que eu estou a ver "	"portuguese"	"santos"
"5701"	"als"	" é para fazer o quê olha "	"portuguese"	"santos"
"5702"	"als"	" o que é que eu estou a fazer "	"portuguese"	"santos"
"5703"	"als"	" é o quê "	"portuguese"	"santos"
"5704"	"als"	" é o quê inês "	"portuguese"	"santos"
"5705"	"als"	" aui o que é que eu estou a fazer "	"portuguese"	"santos"
"5706"	"als"	" é o quê "	"portuguese"	"santos"
"5707"	"als"	" não estás a falar hoje comigo "	"portuguese"	"santos"
"5708"	"als"	" é "	"portuguese"	"santos"
"5709"	"als"	" tu hoje estás muito caladinha "	"portuguese"	"santos"
"5710"	"als"	" olha o que foi "	"portuguese"	"santos"
"5711"	"als"	" o que foi "	"portuguese"	"santos"
"5712"	"als"	" humi "	"portuguese"	"santos"
"5713"	"als"	" aii tão giro "	"portuguese"	"santos"
"5714"	"als"	" isso é novo  não é inês "	"portuguese"	"santos"
"5715"	"als"	" tão giro "	"portuguese"	"santos"
"5716"	"als"	" é o quê "	"portuguese"	"santos"
"5717"	"als"	" olha quem é "	"portuguese"	"santos"
"5718"	"als"	" quem é "	"portuguese"	"santos"
"5719"	"als"	" quem é que está aqui "	"portuguese"	"santos"
"5720"	"als"	" é quem inês "	"portuguese"	"santos"
"5721"	"als"	" humi "	"portuguese"	"santos"
"5722"	"als"	" quem é que está aqui inês "	"portuguese"	"santos"
"5723"	"als"	" tu estás a comer do chão "	"portuguese"	"santos"
"5724"	"als"	" caiu "	"portuguese"	"santos"
"5725"	"als"	" quem é que está aqui "	"portuguese"	"santos"
"5726"	"als"	" quem é "	"portuguese"	"santos"
"5727"	"als"	" sou eu "	"portuguese"	"santos"
"5728"	"als"	" é a ana lúcia que está ali "	"portuguese"	"santos"
"5729"	"als"	" é "	"portuguese"	"santos"
"5730"	"als"	" aii eu acho que não "	"portuguese"	"santos"
"5731"	"als"	" quem é "	"portuguese"	"santos"
"5732"	"als"	" diz "	"portuguese"	"santos"
"5733"	"als"	" quem "	"portuguese"	"santos"
"5734"	"als"	" é a bebé "	"portuguese"	"santos"
"5735"	"als"	" ah pois é "	"portuguese"	"santos"
"5736"	"als"	" e como é que se chama essa bebé que está aqui "	"portuguese"	"santos"
"5737"	"als"	" como é que é "	"portuguese"	"santos"
"5738"	"als"	" que bebé é essa "	"portuguese"	"santos"
"5739"	"als"	" aii que bolinha tão gira "	"portuguese"	"santos"
"5740"	"als"	" aii tão giro "	"portuguese"	"santos"
"5741"	"als"	" quem é este "	"portuguese"	"santos"
"5742"	"als"	" ou este quem é este "	"portuguese"	"santos"
"5743"	"als"	" o que é isso que estás a fazer "	"portuguese"	"santos"
"5744"	"als"	" humi "	"portuguese"	"santos"
"5745"	"als"	" o que é "	"portuguese"	"santos"
"5746"	"als"	" humi inês "	"portuguese"	"santos"
"5747"	"als"	" aii tão giras as tuas caixinhas "	"portuguese"	"santos"
"5748"	"als"	" vais brincar com as caixinhas "	"portuguese"	"santos"
"5749"	"als"	" vais "	"portuguese"	"santos"
"5750"	"als"	" vai "	"portuguese"	"santos"
"5751"	"als"	" diz "	"portuguese"	"santos"
"5752"	"als"	" vai "	"portuguese"	"santos"
"5753"	"als"	" então vamos "	"portuguese"	"santos"
"5754"	"als"	" a inês já se esteve a ver ao espelho "	"portuguese"	"santos"
"5755"	"als"	" não ouvi "	"portuguese"	"santos"
"5756"	"als"	" não  "	"portuguese"	"santos"
"5757"	"mae"	" não quer "	"portuguese"	"santos"
"5758"	"als"	" porquê "	"portuguese"	"santos"
"5759"	"als"	" já está cheia "	"portuguese"	"santos"
"5760"	"mae"	" é  "	"portuguese"	"santos"
"5761"	"als"	" está farta "	"portuguese"	"santos"
"5762"	"mae"	" aii olha olha "	"portuguese"	"santos"
"5763"	"mae"	" dá cá "	"portuguese"	"santos"
"5764"	"mae"	" dá cá "	"portuguese"	"santos"
"5765"	"mae"	" está aqui oh "	"portuguese"	"santos"
"5766"	"als"	" estava a olhar para a tua máquina ontem tive um chilique  não é a minha máquina de lavar louça deixou de funcionar "	"portuguese"	"santos"
"5767"	"mae"	" avariou "	"portuguese"	"santos"
"5768"	"mae"	" ihi "	"portuguese"	"santos"
"5769"	"als"	" também não era nova porque era da casa percebes "	"portuguese"	"santos"
"5770"	"als"	" nós comprámos a casa e a casa já tinha a máquina de lavar louça "	"portuguese"	"santos"
"5771"	"mae"	" uma sorte "	"portuguese"	"santos"
"5772"	"als"	" só que durou um ano "	"portuguese"	"santos"
"5773"	"mae"	" não tem arranjo "	"portuguese"	"santos"
"5774"	"mae"	" não vale a pena se calhar  não é "	"portuguese"	"santos"
"5775"	"als"	" pois "	"portuguese"	"santos"
"5776"	"als"	" tenho que ver se vale a pena arranjar ou se como é velha se pronto lá tenho que comprar "	"portuguese"	"santos"
"5777"	"als"	" e uma pessoa quando se habitua faz falta "	"portuguese"	"santos"
"5778"	"als"	" singer "	"portuguese"	"santos"
"5779"	"als"	" ah não sabia "	"portuguese"	"santos"
"5780"	"als"	" não é a singer "	"portuguese"	"santos"
"5781"	"als"	" não isso não deve ser "	"portuguese"	"santos"
"5782"	"als"	" ah é "	"portuguese"	"santos"
"5783"	"mae"	" é "	"portuguese"	"santos"
"5784"	"als"	" é uma coisa que anunciou agora "	"portuguese"	"santos"
"5785"	"als"	" não é aquela coisa rádio popular ou não sei quê que eu não percebi por que é que era aquilo e depois é que percebi "	"portuguese"	"santos"
"5786"	"mae"	" não não não "	"portuguese"	"santos"
"5787"	"mae"	" ihi pá não me lembro do nome daquilo "	"portuguese"	"santos"
"5788"	"als"	" mas é mesmo no lumiar "	"portuguese"	"santos"
"5789"	"mae"	" é "	"portuguese"	"santos"
"5790"	"als"	" então isso eu também posso perguntar "	"portuguese"	"santos"
"5791"	"mae"	" é no lumiar "	"portuguese"	"santos"
"5792"	"als"	" e e se calhar compensa muito  não é "	"portuguese"	"santos"
"5793"	"mae"	" é são defeitos externos "	"portuguese"	"santos"
"5794"	"als"	" pois "	"portuguese"	"santos"
"5795"	"als"	" o que é "	"portuguese"	"santos"
"5796"	"als"	" tu queres que eu vá contigo para onde inês "	"portuguese"	"santos"
"5797"	"als"	" ela estava me só a puxar "	"portuguese"	"santos"
"5798"	"als"	" para ver o quê "	"portuguese"	"santos"
"5799"	"als"	" pois coisas que não têm importância "	"portuguese"	"santos"
"5800"	"als"	" quem é "	"portuguese"	"santos"
"5801"	"als"	" quem são "	"portuguese"	"santos"
"5802"	"als"	" quem é tu é que sabes tu é que dizes "	"portuguese"	"santos"
"5803"	"als"	" quem é "	"portuguese"	"santos"
"5804"	"als"	" ah então não sei "	"portuguese"	"santos"
"5805"	"als"	" nunca reparei se calhar não é bem bem no lumiar é capaz de ser lá assim um bocadinho para trás ou assim mas eu hei de  perguntar "	"portuguese"	"santos"
"5806"	"mae"	" é no lumiar numa praceta "	"portuguese"	"santos"
"5807"	"als"	" pois tenho que perguntar "	"portuguese"	"santos"
"5808"	"mae"	" mas se quiseres eu eu pergunto ao meu irmão "	"portuguese"	"santos"
"5809"	"als"	" está bem "	"portuguese"	"santos"
"5810"	"mae"	" depois digo "	"portuguese"	"santos"
"5811"	"als"	" pois eu ainda estou com esperança que a máquina comece a funcionar "	"portuguese"	"santos"
"5812"	"mae"	" é capaz de se lembrar pelo menos do nome "	"portuguese"	"santos"
"5813"	"als"	" pois "	"portuguese"	"santos"
"5814"	"als"	" o que é que está aí dentro "	"portuguese"	"santos"
"5815"	"als"	" tem alguma coisa "	"portuguese"	"santos"
"5816"	"als"	" inês tem "	"portuguese"	"santos"
"5817"	"als"	" olha deixa me eu fazer uma coisa vamos fechar "	"portuguese"	"santos"
"5818"	"als"	" diz "	"portuguese"	"santos"
"5819"	"als"	" o que é "	"portuguese"	"santos"
"5820"	"als"	" o que estás a fazer "	"portuguese"	"santos"
"5821"	"als"	" olha o seu rabinho o seu rabinho de coelhinho "	"portuguese"	"santos"
"5822"	"als"	" vou puxar "	"portuguese"	"santos"
"5823"	"als"	" é "	"portuguese"	"santos"
"5824"	"als"	" é "	"portuguese"	"santos"
"5825"	"als"	" um coelhinho "	"portuguese"	"santos"
"5826"	"als"	" e o que é que tens aí nas pantufas essa menina tão gira "	"portuguese"	"santos"
"5827"	"als"	" como é que ela se chama "	"portuguese"	"santos"
"5828"	"als"	" é quê "	"portuguese"	"santos"
"5829"	"als"	" não "	"portuguese"	"santos"
"5830"	"als"	" não quê "	"portuguese"	"santos"
"5831"	"als"	" olha eu estava te a mostrar uma malinha "	"portuguese"	"santos"
"5832"	"als"	" aii diaboi já caiu "	"portuguese"	"santos"
"5833"	"als"	" espera "	"portuguese"	"santos"
"5834"	"als"	" olha uma malinha para ir à escola agarra "	"portuguese"	"santos"
"5835"	"als"	" agarra "	"portuguese"	"santos"
"5836"	"als"	" boai "	"portuguese"	"santos"
"5837"	"als"	" uma malinha "	"portuguese"	"santos"
"5838"	"als"	" e pronto vamos de malinha para a escola "	"portuguese"	"santos"
"5839"	"als"	" diz lá "	"portuguese"	"santos"
"5840"	"als"	" vais dizer à mãe que tens uma malinha "	"portuguese"	"santos"
"5841"	"als"	" diz "	"portuguese"	"santos"
"5842"	"mae"	" oh que é "	"portuguese"	"santos"
"5843"	"als"	" o que é "	"portuguese"	"santos"
"5844"	"als"	" diz à mãe que ela não sabe o que é isso "	"portuguese"	"santos"
"5845"	"als"	" tens que dizer "	"portuguese"	"santos"
"5846"	"als"	" é o quê "	"portuguese"	"santos"
"5847"	"mae"	" ela está habituada a que eu diga  "	"portuguese"	"santos"
"5848"	"mae"	" é mala "	"portuguese"	"santos"
"5849"	"als"	" ah mala "	"portuguese"	"santos"
"5850"	"als"	" aii que gira "	"portuguese"	"santos"
"5851"	"als"	" que linda "	"portuguese"	"santos"
"5852"	"mae"	" afp levas a mala "	"portuguese"	"santos"
"5853"	"mae"	" a mala nova "	"portuguese"	"santos"
"5854"	"als"	" aii que linda "	"portuguese"	"santos"
"5855"	"als"	" e vamos para onde de mala "	"portuguese"	"santos"
"5856"	"als"	" vamos de mala para onde "	"portuguese"	"santos"
"5857"	"als"	" vamos passar o natal  é de mala às costas "	"portuguese"	"santos"
"5858"	"mae"	" ela está se a dirigir para a porta porque ela faz sempre isso "	"portuguese"	"santos"
"5859"	"als"	" ah "	"portuguese"	"santos"
"5860"	"als"	" vamos para onde agora "	"portuguese"	"santos"
"5861"	"als"	" aii bateste com a cabecinha "	"portuguese"	"santos"
"5862"	"als"	" vamos para onde "	"portuguese"	"santos"
"5863"	"als"	" aii que mau que má que é essa porta a bater na cabeça da inês  não é "	"portuguese"	"santos"
"5864"	"als"	" tautau à porta "	"portuguese"	"santos"
"5865"	"als"	" tau tau tau "	"portuguese"	"santos"
"5866"	"als"	" é o quê agora que vamos fazer "	"portuguese"	"santos"
"5867"	"als"	" olha o que é que a inês está a fazer "	"portuguese"	"santos"
"5868"	"als"	" é o quê "	"portuguese"	"santos"
"5869"	"als"	" humi "	"portuguese"	"santos"
"5870"	"als"	" é o quê que a inês está a fazer "	"portuguese"	"santos"
"5871"	"als"	" o que é "	"portuguese"	"santos"
"5872"	"als"	" o que é "	"portuguese"	"santos"
"5873"	"als"	" o que é "	"portuguese"	"santos"
"5874"	"als"	" estás a fazer o quê "	"portuguese"	"santos"
"5875"	"mae"	" oh "	"portuguese"	"santos"
"5876"	"als"	" o que é que tu queres que eu faça "	"portuguese"	"santos"
"5877"	"mae"	" é para limpar o chão inês "	"portuguese"	"santos"
"5878"	"mae"	" limpa "	"portuguese"	"santos"
"5879"	"als"	" pois mas é para ela dizer "	"portuguese"	"santos"
"5880"	"mae"	" ela isso não diz "	"portuguese"	"santos"
"5881"	"als"	" olha a mãe está a arrumar os brinquedos "	"portuguese"	"santos"
"5882"	"mae"	" olha isso é para pôr aonde "	"portuguese"	"santos"
"5883"	"mae"	" é para onde "	"portuguese"	"santos"
"5884"	"als"	" e tem aqui um carrinho e tudo de transportar caixas "	"portuguese"	"santos"
"5885"	"als"	" aii agora estás a fazer o quê "	"portuguese"	"santos"
"5886"	"als"	" estás a varrer "	"portuguese"	"santos"
"5887"	"mae"	" ah "	"portuguese"	"santos"
"5888"	"als"	" isso é muita coisa ao mesmo tempo "	"portuguese"	"santos"
"5889"	"mae"	" não diz nada "	"portuguese"	"santos"
"5890"	"mae"	" humi "	"portuguese"	"santos"
"5891"	"mae"	" olha "	"portuguese"	"santos"
"5892"	"mae"	" o sapato "	"portuguese"	"santos"
"5893"	"mae"	" o sapato "	"portuguese"	"santos"
"5894"	"mae"	" limpa "	"portuguese"	"santos"
"5895"	"mae"	" sapato "	"portuguese"	"santos"
"5896"	"als"	" aii que bem "	"portuguese"	"santos"
"5897"	"mae"	" olha a ana lúcia tem sapatos "	"portuguese"	"santos"
"5898"	"mae"	" tem "	"portuguese"	"santos"
"5899"	"als"	" tenho "	"portuguese"	"santos"
"5900"	"mae"	" tem "	"portuguese"	"santos"
"5901"	"mae"	" e a inês "	"portuguese"	"santos"
"5902"	"mae"	" não são pantufas "	"portuguese"	"santos"
"5903"	"als"	" e estava lhe a perguntar como é que se chamava aquela menina que ela tinha nas pantufas tão gira "	"portuguese"	"santos"
"5904"	"mae"	" olha inês o que é isto "	"portuguese"	"santos"
"5905"	"mae"	" o que é isto "	"portuguese"	"santos"
"5906"	"mae"	" hãi "	"portuguese"	"santos"
"5907"	"mae"	" é a menina "	"portuguese"	"santos"
