Speaker	Utterance
als	 não é 
mae	 olha sabes quem é que vem cá 
mae	 é 
als	 a tia 
mae	 afp a ía é a luísa que é a empregada 
als	 ah a luísa  é 
mae	 é a luísa  não é 
mae	 quem são os meninos da luísa 
mae	 como é que se chamam 
mae	 é o paulo e a guigui  não é 
als	 tu já arranjaste afinal 
als	 é a nova 
als	 ah não não é 
mae	 chama lá o paulo 
mae	 paulo 
als	 ah tão lindo 
mae	 e a guigui 
mae	 mmfp muito bem 
als	 são teus amigos  não é 
als	 tu brincas com eles 
mae	 às vezes vêm vem um terror 
als	 ah são pequeninos  é 
mae	 o miúdo é completamente passado 
mae	 oh 
als	 humi 
mae	 tem quatro anos páfp só que é assim pontapés no ar 
als	 ah pensei que fossem maiores 
als	 ihi que horror 
mae	 ihi bem dá cabo disto tudo 
als	 afp 
mae	 que é 
als	 está a brincar com o peixe acho eu 
mae	 vou buscar a fruta 
als	 pois 
als	 não queres 
mae	 queres fruta inês 
mae	 queres 
als	 oh que pena que é tão bom 
als	 é hora de ir dormir 
als	 também acho que é 
als	 que tu estás um bocado com sono 
als	 ah 
mae	 já não vai tanta 
als	 pois 
mae	 ah a inês já sabe 
als	 ah mas que bem 
mae	 sabe sabe 
mae	 oh oh 
als	 e come bem 
mae	 é a inês sabe 
als	 ah assim mistura tudo pronto 
als	 mas ela quase não comeu peixe 
als	 come noutro dia  não é 
mae	 come logo à noite 
als	 mas ela ao almoço fica com pouca fome  é 
mae	 depois come a papa quando acorda 
als	 pois 
mae	 porque ela a esta hora está sempre cheia de sono 
als	 pois se calhar é isso 
mae	 e depois a a tarde aguenta muito mais 
als	 pois 
als	 é estranho  não é 
mae	 acorda com sono acho eu 
als	 pois 
mae	 já não quer dormir e depois é só a esta hora 
als	 bem se calhar às vezes acorda la tu  não é 
als	 porque tu vais dar aulas ou isso  não 
mae	 nunca ela acorda sempre ce cedíssimo 
als	 ah 
als	 pois ela acorda mais cedo 
mae	 seis e meia sete 
als	 ihi 
als	 pois 
mae	 hoje por acaso acordou às oito 
als	 mas quando tens aulas às oito ainda tens que sair muito cedo  não é para sintra 
mae	 não às sete e meia basta 
als	 ah é 
als	 porque vais aqui é externo  não é 
als	 não vais por lisboa 
mae	 vou aqui pela rápido  estoril 
mae	 não apanho trânsito nenhum 
als	 ah estou a perceber fazes das pessoas que vêm trabalhar 
mae	 sim 
als	 pois isso tudo bem 
mae	 é muita bom por acaso 
als	 nem chegas a ir pela aquela autoestrada não sei quê lisboa sintra  ou quê 
mae	 ic dezanove 
als	 pois 
mae	 não 
als	 ah isso isso é que é bom realmente 
mae	 pois é 
mae	 só quando vou buscá la a benfica 
als	 ah olha 
als	 porque à partida a pessoa pensa que morares aqui e trabalhares em sintra que é muito mau e não é 
mae	 não é 
mae	 é muito perto 
mae	 até gosto de fazer o caminho 
als	 pois é bonito 
mae	 vou aqui pela marginal 
als	 é um sítio bonito 
mae	 não é 
mae	 enai 
als	 está se a portar muito bem 
mae	 a inês já sabe 
als	 está a papar tudo 
als	 humi 
mae	 é 
mae	 a inês já sabe  não já 
als	 é 
mae	 já 
mae	 que é ito 
mae	 humi 
als	 não queres tirar a chucha inês 
mae	 humi esteve sempre sem a chucha agora foi buscá la 
als	 pois é que feia 
mae	 é 
mae	 olha não há 
als	 ficas mais bonita se sem chucha 
mae	 não há 
mae	 olha inês não há 
mae	 olha inês não há 
als	 ah ah 
mae	 queres ver 
mae	 não há 
mae	 foi se embora 
als	 acabou 
mae	 já estragaste o telefone 
mae	 mais 
mae	 mais quê 
mae	 a ua 
mae	 não está cá 
mae	 não está não 
mae	 onde é que está 
mae	 onde é que está 
mae	 não está 
als	  cá cá 
mae	 cá cá 
mae	 vês 
mae	 não está 
mae	 chama lá a chucha a ver se ela aparece 
mae	 cha chama a chucha a ver se ela aparece 
mae	 humi 
mae	 não está cá 
als	 aii estás com soluços 
mae	 olha 
als	 ah é para falar ao telefone 
als	 eu falo com a inês 
als	 olá inês estás boa 
als	 responde 
als	 vá agora a inês fala 
mae	 estou 
als	 estás 
mae	 a mãe efp 
mae	 está  
mae	 para falar quem 
mae	 claro  
als	 como sempre 
mae	 então liga liga 
mae	 vá 
mae	 humi 
mae	 está tia 
mae	 olá 
mae	 então quando é que vens cá visitar a inês 
mae	 ah não vens 
mae	 não 
mae	 hoje não não podes 
mae	 ah pronto 
mae	 só amanhã 
mae	 está bem 
mae	 pronto adeus 
mae	 adeus 
mae	 olha hoje não pode vir 
mae	 amanhã 
mae	 está bem 
mae	 está 
als	 está 
mae	 olha é o bebé 
als	 é quem 
mae	 afp 
mae	 quem é 
als	 olha e eu como é que me chamo que tu estavas a dizer 
als	 como é que eu me chamo 
als	 o que é 
als	 como é que é 
als	 quem sou eu 
als	 como é que eu me chamo 
mae	 a inês não sabe 
als	 tu sabes que a mãe disse tu sabias 
mae	 ana quê 
mae	 lúcia 
mae	 diz lá 
mae	 diz lá 
als	 tantos soluços 
mae	 diz lá 
als	 coitadinha 
mae	 diz lá ana lúcia 
mae	 diz lá 
als	 agora não queres dizer 
mae	 diz lá 
mae	 diz lá 
mae	 pá 
als	 ah estava a olhar para aquela cara 
mae	 olha faz a desenha aqui a ana lúcia 
mae	 desenha 
als	 faz me bonitinha vá lá 
mae	 faz lá 
mae	 aqui 
mae	 isso bem feitinho 
als	 não te esqueças dos óculos 
mae	 olha 
als	 aii que gira isso é o quê 
mae	 ah os óculos 
mae	 os óculos 
mae	 faz os óculos 
als	 isso é a cara 
als	 aii que lindo 
mae	 espera 
mae	 afp 
mae	 espera 
als	 essa é nova  não é do espera 
mae	 não 
als	 acho que não tinha ficado registado 
mae	 não 
als	 não que eu me lembre 
mae	 ihi ahfp uma nova é que giro 
als	 ah 
mae	 olha onde é que está a ana lúcia 
mae	 qual é 
mae	 qual é 
mae	 a ana lúcia onde é que está 
mae	 não 
als	 eu estou aqui  
als	 e ali 
als	 e ali inês 
als	 onde é que está ali a ana lúcia 
als	 onde é que eu estou ali 
als	 aqui 
als	 pois é 
als	 estou aqui 
als	 estou aqui pois é 
mae	 e aqui onde é que é 
mae	 olha queres ver 
mae	 faz lá 
mae	 olha aqui são os olhos  não é 
mae	 faz lá os óculos 
mae	 os óculos 
als	 coitada 
als	 ah isso é um bigode 
als	 é  
mae	 os óculos 
mae	 ah é é 
als	 humi humi 
mae	 boai 
mae	 tira a caneta da boca 
mae	 caneta da boca tira 
als	 aii coitada 
mae	 tira 
als	 tu 
als	 mas isso não é mais no princípio 
mae	 também foi 
mae	 tens sono 
mae	 hãi 
mae	 tens tens 
als	 queres ir fazer óó 
mae	 queres 
als	 queres 
als	 queres 
als	 não 
als	 vais para a caminha com os teus anões 
als	 não 
mae	 ihi pá 
als	 já não gosta de mim se eu a estou a mandar ir para a cama 
mae	 tantos soluços 
als	 pois é 
als	 tem chichi na fralda afp 
mae	 olha vai lá buscar o bebé 
mae	 o bebé 
als	 tens um bebé 
mae	 vai lá buscar 
als	 tens 
als	 aii eu tenho que ir 
mae	 então vai 
als	 é 
als	 então vamos buscar o bebé 
als	 onde é que está o bebé 
als	 aii isto está diferente 
mae	 pois está 
als	 está preparado para o próximo 
mae	 não não 
als	 ah 
mae	 e assim olha também ficava sem o acesso à janela 
als	 está aí 
als	 onde é que está 
als	 hãi 
als	 tá qui 
als	 aii ali pois é que eu não estava a ver 
als	 é novo esse bebé 
mae	 está ali 
als	 que lindo 
mae	 olha dá dá o biberon ao bebé 
mae	 ele tem fominha 
als	 quando ela tiver um bebé a sério cá em casa é que vai ser lindo  vai querer dar o biberon 
mae	 humi 
als	 é para eu dar 
mae	 a mãe dá 
als	 a mãe pois que eu não consigo 
mae	 a ana lúcia não consegue 
als	 não 
mae	 é a ana lúcia 
als	 isto vai ser uma coisa difícil 
mae	 ah 
als	 acertei na boca 
mae	 está cheio de fominha 
als	 olha  
mae	 não 
als	 aii está a papar tanto 
als	 é esse também 
als	 é 
als	 olha vá para o pato 
als	 boai 
als	 e mais a quem 
als	 e quem 
mae	 a quem 
mae	 a ana lúcia 
mae	 para beber o biberon 
mae	 não 
als	 não eu não sou bebé 
mae	 só os bebés 
mae	 só os bebés 
als	 só os bebés é que bebem biberon 
als	 a inês bebe 
als	 não 
mae	 não 
als	 tu já bebe 
mae	 o leitinho é no biberon  não é 
mae	 onde é que é 
als	 afp 
als	 aii mostra lá o que é isso conta lá 
als	 tão giro 
als	 ah 
mae	 o mestre 
als	 é o mestre andré 
als	 já estás a dirigir a orquestra 
mae	 está frio 
als	 aii olha e este livro também ainda não tinha visto 
als	 não é um livro 
mae	 ah 
als	 sabes contar esta história 
mae	 o tigre gosta de ti  não é 
mae	 quem tem riscas pretas e laranjas 
mae	 quem 
mae	 quem tem riscas pretas e laranjas 
mae	 tigre 
als	 lindo 
mae	 quem é o amigo do pooh 
mae	 tigre 
mae	 quem gosta de pular bem alto 
mae	 tigre 
mae	 e lançar um papagaio com o ru 
mae	 tigre 
mae	 é o tigre pois claro 
mae	 onde é que está o tigre 
mae	 tá tá 
mae	 quem  
mae	 o o tigre gosta de ti 
mae	 tigre gosta de ti 
mae	 quem tem riscas pretas e laranjas 
mae	 quem 
mae	 tigre 
mae	 quem é o amigo do pooh 
mae	 tíe  
mae	 quem gosta de pular bem alto 
mae	 o tigre 
mae	 e lançar um papagaio com o ru 
mae	 é o tigre pois claro 
als	 ah a inês sabe contar essa história muito bem 
mae	 é o tigre pois claro 
mae	 afp já está 
als	 mmfp 
mae	 já está 
mae	 o tigre gosta de da inês 
mae	 quem tem riscas pretas e laranjas 
mae	 o tigre 
mae	 quem é o amigo do pooh 
mae	 é o tigre 
mae	 quem gosta de pular bem alto 
mae	 é o tigre 
mae	 e lançar um papagaio com o ru 
mae	 é o tigre 
mae	 é o tigre pois claro 
mae	 olha olha o papagaio 
mae	 isto é o papagaio 
mae	 olha olha o tigre todo contente 
mae	 quem é o amigo do pooh 
mae	 é o tigre 
mae	 quem tem riscas pretas e laranjas 
mae	 é o tigre pois claro 
mae	 é o tigre 
als	 e agora este pato 
als	 como é que é 
mae	 ela já sabe cantar os parabéns 
als	 ah então quero ouvir 
mae	 canta lá os parabéns 
als	 cantou os parabéns ao pai  foi a inês 
mae	 foi 
mae	 canta lá 
als	 que linda 
als	 canta 
als	 tira o dedinho da boca 
als	 linda 
als	 ah ainda tem mais 
als	 ao princípio 
als	 e as palminhas 
als	 e as palminhas 
mae	 e os anões 
als	 aii sabes 
mae	 estão a dançar  é 
mae	 é 
mae	 é assim olha 
mae	 eles não iam assim 
als	 é 
als	 em fila 
mae	 olha e a papinha a eles 
mae	 não deste 
mae	 é aonde 
mae	 isto que é isto 
mae	 que é isso 
mae	 humi 
mae	 que é isto 
mae	 não a papa não é isto 
mae	 o que é isto 
mae	 a papa 
mae	 onde é que pões a papa 
mae	 sim a mãe dá 
mae	 olha onde é que pões a papa 
mae	 aonde 
mae	 não é aqui 
mae	 o que é isto 
mae	 é a boca 
mae	 diz lá a boca 
mae	 upa 
als	 aii ela está a cantar 
mae	 então vá dá lá a papa 
mae	 então 
mae	 dá papa 
als	 diz assim toma toma 
mae	 o que é isto 
mae	 o que é isto 
mae	 diz assim toma a papa 
mae	 toma 
mae	 diz toma a papa 
als	 estás a cair para o lado 
mae	 já acabou 
mae	 mais 
mae	 já não há mais 
mae	 não há mais 
mae	 não há 
als	 afp 
mae	 mau 
mae	 o que é isso 
mae	 que é isso 
mae	 no chão 
mae	 é 
als	 extraordinária mesmo 
mae	 nasce 
als	 é é é uma coisa que eu estou a docu a documentar também  paralelamente 
mae	 é a violência 
mae	 é 
als	 não não efp quer dizer dou conta 
als	 mesmo quando nunca ninguém faz isso não estão em creches portanto também não podem ver nada têm todos aquele instintozinho de levantar a mãozinha ou o pezinho 
mae	 pois é 
mae	 ah houve uma altura bem pior que ela batia me mesmo 
als	 pois 
mae	 era assim 
mae	 pá agora julgava que vinha com aquilo contra mim 
als	 aii a inês sabe papar a papa dos anões 
als	 coitados agora eles eles é que estão com fome 
mae	 olha ainda há ou já acabou 
mae	 já acabou 
als	 é o quê inês 
als	 humi 
als	 é o quê 
als	 é sopa 
als	 é 
als	 não 
als	 é o quê então 
als	 é a fruta  
als	 não é sopa 
als	 sopa é boa os anões gostam muito de sopa 
als	 fruta 
mae	 a inês gosta de sopinha 
mae	 sopa gosta 
als	 tu estás te a engasgar 
als	 ela deve estar com coiso nos dentes  não é 
mae	 é soluços 
mae	 gostas de sopa 
mae	 gostas 
mae	 tira isso da boca que é uma porcaria 
mae	 e a fruta 
mae	 a fruta é depois da sopa  não é 
mae	 primeiro comes a sopinha e depois é a fruta 
als	 coitado caiu 
als	 tu deixaste o cair  não foi 
als	 apanha o 
als	 coitado 
mae	 olha não está cá 
mae	 é aquela história do não está cá 
als	 ah 
als	 não está cá a inês 
als	 cá cá 
als	 aii que cabeçada coitada 
mae	 oh 
als	 ah ah ah onde é que está a inês 
als	 está aqui 
als	 ah 
als	 é o quê 
als	 é este ratinho 
als	 não 
mae	 não não é o rato 
als	 é o quê este 
mae	 aii aí é 
als	 ah 
als	 aii esse quem é 
als	 quem é 
als	 que quem são esses 
mae	 traz para aqui traz 
als	 mostra à mãe 
mae	 traz 
mae	 aii 
mae	 quem é 
mae	 o que foi 
mae	 queres ir para aqui 
mae	 o que foi 
als	 magoou se 
mae	 é aí 
als	 eu acho que sim 
mae	 pronto 
als	 afp 
mae	 foi aí 
als	 ali 
als	 ali 
als	 tropeçaste coitada 
mae	 foi ali pois é mau 
mae	 olha 
als	 pois é 
als	 pois é 
mae	 foi ali 
mae	 foi foi 
mae	 olha inês quem é 
mae	 e este 
mae	 e este 
mae	 a vaca 
als	 ela disse gá  foi 
mae	 quem é esta 
mae	 quem é 
mae	 não 
mae	 não 
mae	 esta 
mae	 a vaca 
mae	 diz lá vacaq  
mae	 não é aí 
mae	 é 
als	 ah 
mae	 muo 
mae	 já está 
als	 aii tropeçaste na mãe 
mae	 ihi pá tantos dentes 
mae	 oh 
mae	 e agora 
mae	 e agora como é que vamos sair daqui gorda 
mae	 nas filmagens é que se vai ver ela está muito mais gorda agora 
als	 não 
als	 está 
als	 não se nota 
mae	 eu acho que está 
mae	 não notas na cara 
als	 não não 
als	 está maiorzinha talvez 
als	 aii um índio 
mae	 quem é que faz isso 
mae	 é o tarzan 
mae	 quem é que faz isso 
mae	 quem 
mae	 para eu fazer 
als	 vai ter piada é depois vê la com a irmã 
mae	 pois é 
als	 já está confirmado ser mafalda 
als	 mas é uma cri uma menina 
mae	 é 
als	 é uma sorte 
mae	 vamos lá ver se ela reage como tu 
als	 e tu querias 
als	 não sei  
als	 nem toda a gente é como eu tão mazinha 
als	 não é 
als	 olha olha 
mae	 foi péssima a tua reacção 
als	 foi um horror 
als	 mas não é para te traumatizar 
als	 eu aviso 
als	 eu aviso 
als	 pronto 
als	 eu não me lembro é só aquilo que eu oiço contar 
mae	 mas pronto depois ficaram bem 
als	 sim 
als	 é só aquilo que eu oiço contar  não é 
mae	 mas agora dão se bem 
als	 sim 
mae	 sim 
mae	 ouve lá teve que ser  não é 
als	 não  não não é isso 
als	 não não fiques assim 
als	 não te assustes 
als	 mas ela percebe que vai ter uma irmã 
als	 não  pois não 
mae	 ela acha que toda a gente tem bebés na barriga agora 
als	 ah pois 
als	 ainda continua nessa fase 
mae	 é 
als	 também não vale a pena se calhar tentar explicar 
mae	 a fruta 
mae	 a fruta 
als	 olha é é para este anão 
mae	 está aqui 
als	 está aqui 
mae	 isto é a salsicha 
mae	 papa salsicha 
mae	 não queres 
mae	 então 
mae	 é só fruta 
als	 afp 
als	 fruta é que sim 
mae	 a mãe 
als	 a mãe come a salsicha 
als	 é 
als	 mas agora não é hora de almoço coitada da mãe 
mae	 mas a mãe agora está sempre pronta para comer 
als	 ah então ela já reparou 
mae	 tira o dedo do nariz 
mae	 tira o dedo do nariz 
mae	 tira o dedo do nariz 
mae	 está amuadinha 
als	 afp 
mae	 tem fome 
mae	 é bom 
mae	 não quero mais 
mae	 pronto afp ela está me a enfiar isto lá dentro 
als	 ela está a dizer maisq  não é não é mãeq maisq 
mae	 é 
als	 e agora é o pato 
als	 o pato é que quer papar 
als	 tão bom  
als	 afp 
mae	 a mãe já papou não quer mais 
als	 ainda não cantaste os patinhos inês tu sabes 
mae	 sabe 
als	 então canta 
als	 não não não é assim 
mae	 é é 
als	 ah ela sabe essa  não é 
mae	 humi 
mae	 ah é para ele cantar  é 
als	 ele canta  é sozinho 
als	 ah então a inês é que canta 
als	 é mais giro 
als	 a inês é que sabe não é o pato 
als	 como é que é 
als	 não 
als	 não te apetece 
mae	 qual é que queres cantar inês 
mae	 canta lá uma 
mae	 canta lá  
als	 humi 
mae	 canta lá 
mae	 mmfp 
mae	 não 
mae	 não 
mae	 tenho que ir pôr o peixe a cozer 
als	 ah está bem vai 
als	 ah e ele tem pilha 
mae	 oh 
mae	 mas já está mau 
mae	 canta 
mae	 ele agora não pode comer está a cantar 
mae	 canta 
mae	 canta 
mae	 canta com o patinho 
mae	 canta com o patinho 
mae	 já está a ficar uhi 
als	 ah sim sim 
mae	 e ela vai lá diz assim que io que io 
als	 caiu 
mae	 que giro 
als	 ah que giro 
mae	 que giro 
mae	 julga que é para ela 
als	 pois mais ela não cabe lá 
als	 pois é é esses pequenos pormenores que vais ter que gerir 
mae	 e eu assim isso é para a bebé que a mãe tem na barriga 
mae	 e ela assim quem é que vai fazer óó ali 
mae	 e ela nês 
als	 isso depois como é a bebé vai ficar quê tens outra caminha de grades para ela 
mae	 ainda não tenho 
als	 ela vai passar para aqui 
mae	 não sei porque ela está quase a saltar daí 
als	 só que se calhar mais valia tirá la antes senão ela vai se sentir desalojada 
als	 não sei pronto não percebo dessas coisas 
mae	 é só lá para aí aos cinco meses é que eu pus a inês na cama de grades 
als	 são muito pequeninos para dormirem aqui  é 
als	 ah é 
als	 mas é tudo assim ou são alguns que fazem isso 
mae	 não sei 
als	 mandaram te fazeres assim 
mae	 acho que era habitual não sei 
als	 pois 
mae	 porque são muita grandes depois vão lá para baixo  mexem se e não sei quê depois podem asfixiar 
als	 depois rebolam se  é 
als	 pois 
als	 ah pois 
mae	 se for a cama muito grande  não é 
mae	 pois é tu recémnascido ainda não conheces mas afp  
als	 não não conheço só a partir de um ano 
als	 a partir de um ano eu entendo me  
mae	 olha daqui a a vinte dias já conheces 
als	 ah pois 
als	 bem tu realmente estás mesmo aí pronta é disparares para o hospital 
als	 o que é que estás a fazer 
als	 a comer salsicha 
als	 é salsicha inês 
als	 diz lá como é que se chama isto 
als	 ah a minha mão não come  não é 
als	 na mão não 
als	 é boa a salsicha 
als	 é bom 
als	 tu gostas 
als	 humi 
als	 ah 
als	 onde é que está a inês 
als	 onde é que está a inês 
als	 inês 
als	 inês onde é que estás 
als	 inês 
als	 onde é que está a inês 
als	 não há inês 
als	 ah há há  
als	 onde é que está a inês 
als	 está aí 
als	 é 
als	 então olha vamos brincar com outra coisa 
als	 tens que me dizer o que é isto 
als	 o que é 
als	 o que é isto aqui que tu estás a papar 
als	 é o quê 
als	 aii cair 
als	 o que é 
als	 a maria  é 
als	 é a maria 
als	 deixa ver se ela vem aqui brincar contigo 
als	 e esta é quem 
als	 esta é a maria esta é quem 
als	 quem a miquelina 
als	 é pois é 
als	 deixa ver a maria 
als	 olha a maria quer comer salsicha 
als	 inês dás me um bocadinho de salsicha 
als	 dás 
als	 humi tão bom muito obrigada 
als	 assim 
als	 ah tão grande  
als	 isso é muita 
als	 tu queres dares a salsicha à inê à maria 
als	 queres 
als	 então vá  
als	 muito obrigada inês está muito boa 
als	 está muito bom o teu almoço 
als	 deixa vou dormir um bocadinho diz a maria 
als	 olha olha vai dormir a maria 
als	 e a miquelina também  é 
als	 então dá dá 
als	 queres que eu apanhe a miquelina 
als	 inês dá me um bocadinho de salsicha que eu estou com fome 
als	 hãi 
als	 pôr aí 
als	 está bem 
als	 então ela senta se aqui ao colo do pato 
als	 humi que bom 
als	 diz 
als	 para mim 
als	 é 
als	 aii eu é que dou 
als	 é 
als	 eu é que dou 
als	 um bocadinho 
als	 muito bom 
als	 queres mais miquelina 
als	 queres mais 
als	 quero  
als	 queres mais inês 
als	 queres mais 
als	 não 
als	 então eu não dou 
als	 queres mais 
als	 está bem 
als	 efp 
als	 humi  
als	 agora já chega 
als	 agora vou dormir disse a miquelina 
als	 espera espera que eu estou a pôr a miquelina a dormir 
als	 pronto 
als	 vamos 
als	 vais dar salsicha à mãe  é 
als	 é 
als	 pergunta se ela quer 
mae	 não quero 
als	 olha e agora 
mae	 olha ti tira os cabelos dos olhos 
als	 
mae	 ainda estás constipada 
als	 como sempre 
als	 passo o inverno neste estado 
mae	 é 
mae	 anda cá inês 
mae	 anda cá 
mae	 para pôr o gancho 
als	 olha olha a mãe 
als	 vai fazer um penteado todo giro 
mae	 vem cá para pôr o gancho 
mae	 anda cá 
mae	 ihi temos que esconder isso 
mae	 está está  olha lembrou se de há bocado 
als	 é tipo estás a ver que está aqui 
als	 estavas me a enganar 
als	 não era inês 
mae	 olha inês chega aqui 
als	 já não há 
mae	 não está cá 
als	 não há 
mae	 não há 
mae	 humi 
als	 o que vale é que ela nunca se zanga 
mae	 não há 
mae	 não há 
als	 aii tão giro 
als	 quem é 
als	 tu conheces esse teu amigo tens o livro e tudo 
als	 não é 
als	 não é 
als	 isso não é aquele do livro 
mae	 não acho que não 
als	 ah é diferente 
mae	 uhi 
als	 tu sabes 
mae	 eu sou o papão 
als	 é o tigre  não é 
als	 é a máscara do tigre 
mae	 é 
als	 é isso é o tigre 
als	 é de outros bonecos 
als	 é eu acho que isto é o tigre para aí do calvin ou assim  não 
als	 ou então é outro tigre qualquer 
mae	 ah é 
als	 eu ponho a máscara do tigre mas eu só tenho uma mão 
mae	 não sei 
als	 isto a gravação vai ficar uma coisa linda 
mae	 olha 
als	 com óculos não cabe olha 
als	 assim 
mae	 olha 
als	 oh olá 
als	 a inês põe 
mae	 a mãe 
mae	 a ua 
mae	 não sei olha foi se embora 
mae	 não está não 
mae	 foi se embora olha 
mae	 olha olha cucu 
mae	 oh 
mae	 e agora 
mae	 fugiu 
mae	 olha olha olha ele a chuchar 
mae	 dás a chucha 
mae	 coitadinha 
mae	 coitadinha 
als	 nunca reclamas inês 
als	 onde é que vamos agora 
als	 para onde é que é 
als	 tens que dizer 
als	 para onde é que vamos 
mae	 não há assim muito mais sítios 
mae	 diz assim a minha casa é pequenina 
als	 a minha também deixa lá  
als	 vamos ver o quê 
als	 qual é qual é o boneco que nós vamos ver agora 
als	 humi 
als	 já estivemos a dar comida à maria e à miquelina  não foi 
als	 é miquelina  não é 
mae	 qual 
als	 aii não é miquelina se calhar 
als	 eu disse miquelina ela disse que sim 
mae	 foi 
als	 aquela daquele lado 
mae	 são as duas o mesmo nome 
als	 ah marias 
mae	 são as duas 
mae	 ah a inês agora vai varre vai limpar a casa  é 
mae	 vais limpar 
mae	 ah muito bem 
als	 mas tens de limpar sem chucha 
als	 não se limpa de chucha 
mae	 tira 
als	 aii tefp está difícil 
als	 vais fazer o quê inês 
mae	 aii não 
als	 aii a mãe não 
mae	 ah assim no chão 
mae	 no chão 
mae	 aqui faz assim depois assim depois assim 
mae	 uhi 
mae	 não assim o chão olha 
mae	 por acaso está um bocado sujo 
mae	 humi 
mae	 não isto não é para os sapatos só estava a brincar 
mae	 é o no chão no chão 
mae	 olha no chão 
als	 aii olha olha 
als	 estás a andar à à teletubbie 
als	 humi 
mae	 né 
mae	 dá um abracinho 
als	 ela gosta dos teletubbies 
mae	 afp 
als	 nem por isso 
mae	 não não costumo pôr nesses por acaso 
als	 não liga 
als	 pois ainda bem para ti 
als	 é 
mae	 abracinho 
als	 mas há alguns que são um bocado irritantes 
mae	 vi um uma vez e era assim abracinho 
als	 é olá 
als	 olá 
als	 e depois andam assim como ela estava a andar 
mae	 aquilo é mesmo assim para idades muito muito muito muito pequenas 
als	 sim mas é um bocadinho aparvalhado 
mae	 e depois agora vamos dançar 
mae	 vamos 
mae	 o que é que tu tens 
mae	 fominha 
mae	 deve ser 
als	 aii tantos miminhos à mãe 
mae	 oh  
als	 humi 
als	 tantos miminhos 
mae	 ela é muita meiguinha está sempre aos abracinhos 
als	 pois é sobretudo não reclama 
mae	 ihfp está sempre aos abracinhos 
als	 não chora não faz birra  pois não 
mae	 é para compensar o choro quando era bebé 
als	 mas ela nunca faz birras  pois não 
als	 pelo menos assim que se veja muito 
mae	 faz 
als	 mas deve ser raro 
mae	 quando se contraria 
mae	 também não a contrario assim muito 
mae	 né 
mae	 pá 
mae	 pois é 
als	 o que é que estás a ver 
mae	 por isso é que de vez em quando havia para aí lama 
als	 ah esses agarram a lama  não é esses sapatos agarram 
mae	 não é 
mae	 tens o sapato sujo depois sujas a casa à mãe 
mae	 depois tens que la limpar com a esfregona 
mae	 como a cinderela  né 
als	 estás a mexer no pé 
als	 está sujo 
mae	 não mexe no sapato 
mae	 depois limpas a casa como a cinderela faz à mãe 
mae	 afp 
mae	 upai 
mae	 está com sono quando começa assim olha a empurrar a chucha 
mae	 assim 
als	 ah já deve estar 
als	 tu queres ir para cama fazer óó 
mae	 queres queres 
als	 não 
als	 eu acho que queres 
mae	 quando ela disser que quer escrevo para marcar o dia 
mae	 quer papa  
mae	 qué 
mae	 mas ainda não está feito  
mae	 esperas um bocadinho 
mae	 espera 
als	 esperas 
als	 diz lá 
als	 não 
mae	 espera 
mae	 espera 
als	 mmfp 
als	 tu vais dar aulas a que horas hoje 
mae	 já não vou 
als	 tu meteste mais cedo  foi 
als	 isso é porreiro 
als	 mas costumas costumas salvo seja já com a inês fizeste isso 
mae	 afp a inês foi para aí deixa me lá ver 
als	 é mais seguro  não 
mae	 meti antes do pre do dia previsto foram quinze dias  mas antes dela nascer acabou por ser só uma semana 
als	 ah pois 
als	 tu está previsto para aí mais ou menos daqui a vinte dias  não é 
mae	 está previ hoje é quê 
mae	 vinte 
als	 não até é mais cedo se calhar 
als	 ah pois 
als	 em que dia 
als	 ah então és capaz de pois ter mais cedo 
mae	 não sei já está é no próximo fim
mae	 se for assim 
als	 afp 
mae	 olha da inês tinha ido a um concerto do meu irmão nesse dia 
als	 foi 
als	 mas foi durante a noite 
mae	 afp deixa lá não 
als	 tinhas ido 
mae	 tinha ido para o concerto 
als	 pois 
mae	 e depois lá aguentei o concerto mas tinha que estar sempre sentada 
als	 afp 
mae	 fomos para lá às cinco da manhã 
als	 ah que horror 
als	 pois pois 
mae	 depois mandaram me outra vez para casa para voltar às dez da manhã 
als	 que estupidez 
mae	 fiquei em benfica depois foi à às seis da tarde pronto  fiquei 
als	 mas por que é que não ficaste logo lá isso é um bocado chato 
als	 eles também são um bocado abrutalhados às vezes 
mae	 por causa das camas e por causa de não sei quê 
als	 pois 
als	 mandam para casa para não estarem ali a ocupar espaço 
als	 aii o que é que foste espreitar 
mae	 era um descanso 
als	 foste espreitar o saco da mãe 
mae	 olha inês vem cá 
mae	 quem é 
mae	 é os teus dentes 
als	 ihi olha ali isso é que é 
mae	 humi 
als	 quem é 
als	 que é que é que está ali 
mae	 está sempre tudo desarrumado 
als	 é a boca da senhora 
als	 ah da menina 
mae	 é quem 
mae	 quem é 
als	 a menina 
mae	 menina 
als	 é óptimo  
mae	 é é uma menina 
mae	 olha olha 
mae	 a ua 
als	 ela nem dá conta 
als	 tão distraída 
mae	 és muita tosca 
als	 pois é sai te aí um uma pestinha vais ver o que é que te espera para contraste 
mae	 uma bolinha 
mae	 pá deus queira que não 
als	 não eu estou só a dizer isso para te chatear mais nada 
mae	 mas normalmente são diferentes  não é 
mae	 tens fominha 
mae	 humi 
mae	 queres papar a sopa humi 
mae	 está com olheiras  não está aqui 
als	 não acho que não 
mae	 não 
als	 ela é que é muito branquinha  não é 
